sku,name,mass,category,unit
RN23,Bắp Ngọt Hạt - 20g,20,vegetable,g
RN24,Bông Cải - 30g,30,vegetable,g
RN25,Ớt Chuông - 40g,40,vegetable,g
RN26,Măng Tây - 30g,30,vegetable,g
RN27,Bắp Non - 40g,40,vegetable,g
RN28,Bắp Cải Tím - 60g,60,vegetable,g
RN29,Cải Cầu Vồng - 20g,20,vegetable,g
RN30,Bông Thiên Lý - 30g,30,vegetable,g
RL01,Mướp Hương - 80g,80,vegetable,g
RL02,Bí Đỏ - 80g,80,vegetable,g
RL03,Khoai Lang - 80g,80,vegetable,g
RL04,Khoai Tây - 80g,80,vegetable,g
RL05,Khoai Mỡ - 80g,80,vegetable,g
RL06,Cà Rốt - 80g,80,vegetable,g
RL07,Cà Chua Bi - 60g,60,vegetable,g
RL08,Đậu Que - 60g,60,vegetable,g
RL09,Bí Ngòi - 60g,60,vegetable,g
RL10,Bầu - 60g,60,vegetable,g
RL11,Cải Thìa - 40g,40,vegetable,g
RL12,Cải Xoong - 40g,40,vegetable,g
RL13,Cải Ngọt - 60g,60,vegetable,g
RL14,Rau Dền - 40g,40,vegetable,g
RL15,Rau Ngót - 40g,40,vegetable,g
RL16,Tần Ô - 40g,40,vegetable,g
RL17,Bó Xôi - 40g,40,vegetable,g
RL18,Mồng Tơi - 40g,40,vegetable,g
RL19,Đậu Hà Lan - 40g,40,vegetable,g
RL20,Hạt Sen - 30g,30,vegetable,g
RL21,Rong Biển - 40g,40,vegetable,g
RL22,Nấm Rơm - 40g,40,vegetable,g
RL23,Bắp Ngọt Hạt - 40g,40,vegetable,g
RL24,Bông Cải - 60g,60,vegetable,g
RL25,Ớt Chuông - 80g,80,vegetable,g
RL26,Măng Tây - 60g,60,vegetable,g
RL27,Bắp Non - 80g,80,vegetable,g
RL28,Bắp Cải Tím - 120g,120,vegetable,g
RL29,Cải Cầu Vồng - 40g,40,vegetable,g
RL30,Bông Thiên Lý - 40g,40,vegetable,g
DN01,Thịt heo - 30g,30,meat,g
DN02,Thịt bò - 30g,30,meat,g
DN03,Thịt gà - 30g,30,meat,g
DN04,Óc heo - 30g,30,meat,g
DN05,Sườn non - 70g,70,meat,g
DN06,Gà ác - 1/2 con,0.5,meat,con
DN07,Bồ câu - 1/2 con,0.5,meat,con
DN08,Tim heo - 30g,30,meat,g
DN09,Ếch - 1/2 con,0.5,meat,con
DN10,Cua đồng - 150ml,150,meat,ml
DN11,Lươn - 40g,40,meat,g
DN12,Cá hồi - 30g,30,meat,g
DN13,Cá lóc - 30g,30,meat,g
DN14,Cá rô phi - 30g,30,meat,g
DN15,Cá diêu hồng - 30g,30,meat,g
DN16,Cá chim trắng - 30g,30,meat,g
DN17,Cá bóp - 30g,30,meat,g
DN18,Cá basa - 30g,30,meat,g
DN19,Cá thu - 30g,30,meat,g
DN20,Trứng cá tuyết - 30g,30,meat,g
DN21,Cá chẽm - 30g,30,meat,g
DN22,Tôm - 30g,30,meat,g
DN23,Hàu - 30g,30,meat,g
DN24,Mực - 40g,40,meat,g
DN25,Sò điệp - 30g,30,meat,g
DL01,Thịt Heo - 50g,50,meat,g 
DL02,Thịt Bò - 50g,50,meat,g 
DL03,Thịt Gà - 50g,50,meat,g 
DL04,Óc Heo - 50g,50,meat,g 
DL05,Sườn Non - 120g,120,meat,g 
DL06,Gà Ác - 1 con,1,meat,con
DL07,Bồ Câu - 1 con,1,meat,con
DL08,Tim Heo - 50g,50,meat,g 
DL09,Ếch - 1 con,1,meat,con
DL10,Cua Đồng - 150ml,150,meat,ml
DL11,Lươn - 70g,70,meat,g 
DL12,Cá Hồi - 50g,50,meat,g 
DL13,Cá Lóc - 50g,50,meat,g 
DL14,Cá Rô Phi - 50g,50,meat,g 
DL15,Cá Diêu Hồng - 50g,50,meat,g 
DL16,Cá Chim Trắng - 50g,50,meat,g 
DL17,Cá Bóp - 50g,50,meat,g 
DL18,Cá Basa - 50g,50,meat,g 
DL19,Cá Thu - 50g,50,meat,g 
DL20,Trứng Cá Tuyết - 50g,50,meat,g 
DL21,Cá Chẽm - 50g,50,meat,g 
DL22,Tôm - 50g,50,meat,g 
DL23,Hàu - 50g,50,meat,g 
DL24,Mực - 70g,70,meat,g 
DL25,Sò Điệp - 50g,50,meat,g 

